
print-FLOAT-linux:     file format elf32-i386
 8048318 8b56108b 460c751b 29d089dd 39c37602  .V..F.u.)...9.v.
 8048328 89c55055 5752e8b0 12000083 c410016e  ..PUWR.........n
 8048338 10eb1c29 d039c377 6b515357 52e89912  ...).9.wkQSWR...
 8048348 000083c4 10015e10 66f70600 01750489  ......^.f....u..
 8048358 d8eb7050 536a0a57 e8bb1200 0083c410  ..pPSj.W........
 8048368 85c074eb 83ec0c56 e83e0100 0083c410  ..t....V.>......
 8048378 85c074db 39d889c2 760289da 89dd89d1  ..t.9...v.......
 8048388 29d501fd 89efe309 b00af2ae 8d7fff74  )..............t
 8048398 0231ff85 ff74b801 ea89d829 fa295610  .1...t.....).)V.
 80483a8 29d0eb1f 3956080f 8447ffff ff83ec0c  )...9V...G......
 80483b8 56e8f500 000083c4 1085c00f 8433ffff  V............3..
 80483c8 ff31c083 c40c5b5e 5f5dc357 56bed4a1  .1....[^_].WV...
 80483d8 04088b7c 240ca5a5 a5a5a5a5 5e5fc356  ...|$.......^_.V
 80483e8 5352689c d00408e8 dfffffff 6884d004  SRh.........h...
 80483f8 08e8d5ff ffff595e 8b1db4d0 040885db  ......Y^........
 8048408 743f8d73 2883ec0c 56e84613 000083c4  t?.s(...V.F.....
 8048418 1085c074 148b4308 66c70330 00894318  ...t..C.f..0..C.
 8048428 89431c89 43108943 1483ec0c c7432401  .C..C..C.....C$.
 8048438 00000056 e892ffff ff8b5b20 83c410eb  ...V......[ ....
 8048448 bd8b1db4 d0040885 db7416f6 0340740c  .........t...@t.
 8048458 83ec0c53 e8520000 0083c410 8b5b20eb  ...S.R.......[ .
 8048468 e6585b5e c3565352 e89cfdff ff83ec0c  .X[^.VSR........
 8048478 8b3089c3 6a00e82a 12000083 c41085c0  .0..j..*........
 8048488 75096681 3500d104 08000183 ec0c6a01  u.f.5.........j.
 8048498 e8101200 0083c410 85c07509 66813540  ..........u.f.5@
 80484a8 d1040800 01893358 5b5ec353 83ec088b  ......3X[^.S....
 80484b8 5c24108b 43088b53 1029c274 0f894310  \$..C..S.).t..C.
 80484c8 51525053 e8101600 0083c410 8b43102b  QRPS.........C.+
 80484d8 430883c4 085bc355 57565381 eccc0000  C....[.UWVS.....
 80484e8 008b8424 f0000000 c6442432 65dbac24  ...$.....D$2e..$
 80484f8 e4000000 8b400489 4424188b 8424f000  .....@..D$...$..
 8048508 00008b28 8b400888 c2884424 0383ca20  ...(.@....D$... 
 8048518 80fa6175 0783c006 88442403 85ed7905  ..au.....D$...y.
 8048528 bd060000 008b8424 f0000000 c644242c  .......$.....D$,
 8048538 008b400c a8027407 c644242c 2beb09a8  ..@...t..D$,+...
 8048548 017405c6 44242c20 dde0dfe0 9ec64424  .t..D$, ......D$
 8048558 2d00c744 24740000 00007a13 d9eed9c9  -..D$t....z.....
 8048568 dde1dfe0 9ed9c17b 12dddad9 c9eb31dd  .......{......1.
 8048578 d8c74424 74080000 00eb4a75 1fddd8d9  ..D$t.....Ju....
 8048588 e8d8f1d9 caddeadf e0ddd99e 0f86f900  ................
 8048598 0000c644 242c2de9 ef000000 dddad9c9  ...D$,-.........
 80485a8 dde9dfe0 9e7607d9 e0c64424 2c2dd9c0  .....v....D$,-..
 80485b8 d80db0a2 0408d9c9 dde1dfe0 ddd99e7a  ...............z
 80485c8 3f753ddd d8807c24 03608b84 24f00000  ?u=...|$.`..$...
 80485d8 00c74424 6c700000 00c74424 70030000  ..D$lp....D$p...
 80485e8 00c74010 20000000 77058344 24740481  ..@. ...w..D$t..
 80485f8 4424749c a204088d 5c2478e9 80030000  D$t.....\$x.....
 8048608 d9c0b900 100000ba 0d000000 bf080000  ................
 8048618 00d905b4 a20408eb 02d9c94a dde2dfe0  ...........J....
 8048628 9e76206b c20cdba8 00a20408 d8cad905  .v k............
 8048638 b8a20408 dde9dfe0 9e7622dd dad9c929  .........v"....)
 8048648 cfeb186b c20cdba8 00a20408 d8fadde1  ...k............
 8048658 dfe09e72 0edddad9 c901cfeb 0addd8d9  ...r............
 8048668 c9eb04dd d8d9c9d1 f985d275 acddd9dd  ...........u....
 8048678 d9d905b8 a20408d9 c9dde1df e0ddd99e  ................
 8048688 720cd835 bca20408 47eb0383 cfffd97c  r..5....G......|
 8048698 241e668b 44241e8d 742444d9 05b8a204  $.f.D$..t$D.....
 80486a8 08d9c9c7 44240400 00000080 cc0c6689  ....D$........f.
 80486b8 44241cd9 c0d96c24 1cdf7c24 10d96c24  D$....l$..|$..l$
 80486c8 1ec74424 0c000000 0083c609 8b442410  ..D$.........D$.
 80486d8 31c98944 2408df6c 2408dee9 d8c94189  1..D$..l$.....A.
 80486e8 f2bb0a00 000029ca 89542408 31d2f7f3  ......)..T$.1...
 80486f8 8b5c2408 83c23083 f9098813 75e0ff44  .\$...0.....u..D
 8048708 2404837c 24040375 aaddd8dd d8807c24  $..|$..u......|$
 8048718 0360770a 80442403 20c64424 3245807c  .`w..D$. .D$2E.|
 8048728 24036775 0b85ed7e 078d5dff 89ddeb27  $.gu...~..]....'
 8048738 807c2403 6689eb75 1e8d5c3d 0083fbff  .|$.f..u..\=....
 8048748 7d158d7c 2442b830 303030ab abababab  }..|$B.0000.....
 8048758 aa83cfff 83cbff83 fb14c644 244200c6  ...........D$B..
 8048768 44244330 7f0e8d44 1c4531c9 8038340f  D$C0...D.E1..84.
 8048778 97c1eb06 8d442459 31c94888 ca021080  .....D$Y1.H.....
 8048788 fa398810 77f480fa 3074ef8d 5424438d  .9..w...0t..T$C.
 8048798 4c244439 d0770547 89d089d1 807c2403  L$D9.w.G.....|$.
 80487a8 678d5001 c6400100 751739df 0f8f7c02  g.P..@..u.9...|.
 80487b8 000083ff fc0f8c73 02000029 fb89ddeb  .......s...)....
 80487c8 108a4424 033c6688 4424040f 85620200  ..D$.<f.D$...b..
 80487d8 0085ff89 f87907c6 41ff3089 f849c644  .....y..A.0..I.D
 80487e8 2404668d 71018a09 8d5c2430 c744246c  $.f.q....\$0.D$l
 80487f8 b0000000 c7442470 01000000 29f285c0  .....D$p....)...
 8048808 895c2474 884c2430 c6442431 008d5c24  .\$t.L$0.D$1..\$
 8048818 78786339 d0c74424 78700000 0089b424  xxc9..D$xp.....$
 8048828 80000000 7c3229d0 8954247c 85c07e3a  ....|2)..T$|..~:
 8048838 c7842484 000000b0 00000089 84248800  ..$..........$..
 8048848 000031d2 c784248c 0000009f a204088d  ..1...$.........
 8048858 9c249000 0000eb1b 85c08d5c 24787413  .$.........\$xt.
 8048868 8944247c 01c629c2 eb0231d2 8d9c2484  .D$|..)...1...$.
 8048878 00000083 c8ff8b8c 24f00000 008b490c  ........$.....I.
 8048888 894c2408 c1e90483 e10185d2 884c2408  .L$..........L$.
 8048898 750f84c9 750b85ed 7e1e807c 24036774  u...u...~..|$.gt
 80488a8 17c70370 000000c7 43040100 000083c3  ...p....C.......
 80488b8 0cc743fc aca20408 40741789 c1c703b0  ..C.....@t......
 80488c8 000000c7 43089fa2 0408f7d9 83c30c89  ....C...........
 80488d8 4bf885d2 740fc703 70000000 89530483  K...t...p....S..
 80488e8 c30c8973 fc807c24 03677507 807c2408  ...s..|$.gu..|$.
 80488f8 00741d29 c239ea7d 1789e8c7 03b00000  .t.).9.}........
 8048908 00c74308 9fa20408 29d083c3 0c8943f8  ..C.....).....C.
 8048918 807c2404 6674698a 44243285 ffc64424  .|$.fti.D$2...D$
 8048928 032b8844 24047907 f7dfc644 24032d8d  .+.D$.y....D$.-.
 8048938 4c2441c6 44244100 be020000 0089f8bf  L$A.D$A.........
 8048948 0a000000 46998d69 fff7ff83 c23083fe  ....F..i.....0..
 8048958 0389c788 51ff7504 89e9ebe1 85c075f8  ....Q.u.......u.
 8048968 8a442403 83e903c7 03700000 00897304  .D$......p....s.
 8048978 894b0883 c30c8845 ff8a4424 048845fe  .K.....E..D$..E.
 8048988 8d442470 8b3883c0 0c297c24 1839d872  .D$p.8...)|$.9.r
 8048998 f331c080 7c242c00 8b742418 8d54242c  .1..|$,..t$..T$,
 80489a8 c7442460 a0000000 89542468 0f95c029  .D$`.....T$h...)
 80489b8 c6894424 6485f689 f07e3d8b b424f000  ..D$d....~=..$..
 80489c8 0000f646 0c087415 c703a000 00008943  ...F..t........C
 80489d8 0483c30c c743fc9f a20408eb 1b8bb424  .....C.........$
 80489e8 f0000000 837e1030 75060144 2470eb08  .....~.0u..D$p..
 80489f8 8b442418 89442464 8d7c2460 31f68b6f  .D$..D$d.|$`1..o
 8048a08 04ff7708 55ff37ff b424ec00 0000ff94  ..w.U.7..$......
 8048a18 24040100 0083c410 39e8750d 83c70c01  $.......9.u.....
 8048a28 c639df72 d989f0eb 1183c8ff eb0cc644  .9.r...........D
 8048a38 24046731 c0e9a9fd ffff81c4 cc000000  $.g1............
 8048a48 5b5e5f5d c3575653 83ec208b 74243083  [^_].WVS.. .t$0.
 8048a58 7e24000f 94c3751f 8d7e2851 57685c97  ~$....u..~(QWh\.
 8048a68 04088d44 241c50e8 ee0c0000 893c24e8  ...D$.P......<$.
 8048a78 e00c0000 83c410f6 06407414 52ff7424  .........@t.R.t$
 8048a88 3cff7424 3c56e8db 00000083 c410eb13  <.t$<V..........
 8048a98 83ec0c56 e8cf1000 0083c410 85c074dc  ...V..........t.
 8048aa8 83c8ff84 db741989 44240c50 506a018d  .....t..D$.PPj..
 8048ab8 54241c52 e8b30c00 0083c410 8b44240c  T$.R.........D$.
 8048ac8 83c4205b 5e5fc355 5789c756 5389ce89  .. [^_.UW..VS...
 8048ad8 cb83ec1c 8d6c240f 8854240f 85f67413  .....l$..T$...t.
 8048ae8 50576a01 55e8f0f7 ffff83c4 10487503  PWj.U........Hu.
 8048af8 4eebe983 c41c89d8 29f05b5e 5f5dc355  N.......).[^_].U
 8048b08 57565383 ec0cf644 2424808b 7424288b  WVS....D$$..t$(.
 8048b18 7c242c74 2e83ec0c 57e8aa0a 000029c6  |$,t....W.....).
 8048b28 83c41089 c385f67e 1c8b5424 248b4424  .......~..T$$.D$
 8048b38 2089f183 e27fe88c ffffff89 c539f575   ............9.u
 8048b48 1deb0489 f331ed31 c085db7e 0f50ff74  .....1.1...~.P.t
 8048b58 24245357 e881f7ff ff83c410 01e883c4  $$SW............
 8048b68 0c5b5e5f 5dc35557 565381ec 64010000  .[^_].UWVS..d...
 8048b78 8b9c247c 01000053 8db424a0 00000056  ..$|...S..$....V
 8048b88 e89c0400 0083c410 85c0793a 8b9c2494  ..........y:..$.
 8048b98 00000083 ec0c53e8 2c0a0000 83c41085  ......S.,.......
 8048ba8 c0c74424 08ffffff ff0f8463 04000052  ..D$.......c...R
 8048bb8 ffb42474 01000050 53e81cf7 ffff83c4  ..$t...PS.......
 8048bc8 10e94c04 00005050 ffb42480 01000056  ..L...PP..$....V
 8048bd8 e8b60400 0083c410 89dac744 24080000  ...........D$...
 8048be8 00008974 240c8a03 3c257407 84c07403  ...t$...<%t...t.
 8048bf8 43ebf339 d3742889 de31c029 d685f67e  C..9.t(..1.)...~
 8048c08 1250ffb4 24740100 005652e8 caf6ffff  .P..$t...VR.....
 8048c18 83c41039 f00f85e3 03000001 44240880  ...9........D$..
 8048c28 3b000f84 ea030000 807b0125 8d53010f  ;........{.%.S..
 8048c38 84c10300 00899424 94000000 83ec0cff  .......$........
 8048c48 742418e8 9b050000 58ff7424 18e87904  t$......X.t$..y.
 8048c58 00000fb6 8424ca00 00008944 241483c4  .....$.....D$...
 8048c68 1083bc24 ac000000 008d8424 e4000000  ...$.......$....
 8048c78 7e0c6b44 24040c8d 8404d800 000031d2  ~.kD$.........1.
 8048c88 31c93b8c 24b00000 007d0889 c24183c0  1.;.$....}...A..
 8048c98 0cebef8b 8424b400 000085c0 75278b4c  .....$......u'.L
 8048ca8 240889cb c1fb1f53 518b8424 ac000000  $......SQ..$....
 8048cb8 25000f00 0050ff32 e8850f00 0083c410  %....P.2........
 8048cc8 e9230300 0083f807 0f876d01 00000fb6  .#........m.....
 8048cd8 b0dba204 08bb5700 000083fe 0a751f8b  ......W......u..
 8048ce8 bc24a400 000089f9 83e12083 f90119db  .$........ .....
 8048cf8 83e32b83 c32c83e7 40740380 cb8083f8  ..+..,..@t......
 8048d08 05771883 f803740c 83f801bd 06000000  .w....t.........
 8048d18 750beb0e bb370000 00eb02f7 debd0b00  u....7..........
 8048d28 000083bc 24980000 0000b120 79078a8c  ....$...... y...
 8048d38 24a80000 0048bf00 04000074 118b4424  $....H.....t..D$
 8048d48 048bbc84 b8000000 81e7000f 0000884c  ...............L
 8048d58 24045056 5257e891 0e000089 1c245652  $.PVRW.......$VR
 8048d68 508d8424 af000000 50e8110f 000089c7  P..$....P.......
 8048d78 8b8424d4 00000083 c4208a4c 240483f8  ..$...... .L$...
 8048d88 05762f80 3f2d7510 838c24a4 00000002  .v/.?-u...$.....
 8048d98 47bd0200 0000eb1a 8b9424a4 000000f6  G.........$.....
 8048da8 c202750c 80e20174 09bd0400 0000eb02  ..u....t........
 8048db8 31ed8b9c 24980000 008db424 93000000  1...$......$....
 8048dc8 29fe85db 7905bb01 000000f6 8424a400  )...y........$..
 8048dd8 00001074 2b83f802 0f862a02 000083f8  ...t+.....*.....
 8048de8 03741883 f8047518 39f37714 803f30bb  .t....u.9.w..?0.
 8048df8 01000000 740a8d5e 01eb05bd 09000000  ....t..^........
 8048e08 803f3075 2783fd05 7e05bd0b 00000048  .?0u'...~......H
 8048e18 740b85db 751631f6 e9e60000 00bfc0a2  t...u.1.........
 8048e28 0408be05 000000e9 d7000000 39f30f86  ............9...
 8048e38 cf000000 29f3e9ca 00000083 f80f7745  ....).........wE
 8048e48 f68424a5 00000008 7404db2a eb02dd02  ..$.....t..*....
 8048e58 53536807 8b04088d 8424a400 00005083  SSh......$....P.
 8048e68 ec0cdb3c 24ffb424 8c010000 e866f6ff  ...<$..$.....f..
 8048e78 ff83c420 85c00f88 82010000 01442408  ... .........D$.
 8048e88 e9630100 008d48ee 83f9010f 876d0100  .c....H......m..
 8048e98 0083f813 754e8b3a 85ff7427 8b942498  ....uN.:..t'..$.
 8048ea8 00000083 c8ff85d2 780289d0 5151bd0b  ........x...QQ..
 8048eb8 00000050 57e84407 000083c4 1089c6b1  ...PW.D.........
 8048ec8 20eb4031 db31f683 bc249800 000005bf   .@1.1...$......
 8048ed8 c6a20408 b120bd0b 00000076 28be0600  ..... .....v(...
 8048ee8 0000eb21 8b02c644 2415008d 7c2414b1  ...!...D$...|$..
 8048ef8 20bd0b00 000031db be010000 00884424   .....1.......D$
 8048f08 14eb0231 db83fd0b 8d043374 0c31d283  ...1......3t.1..
 8048f18 fd060f9d c28d4410 018b9424 9c000000  ......D....$....
 8048f28 c7442404 00000000 39c27606 29c28954  .D$.....9.v.)..T
 8048f38 24040344 24080344 240480f9 30894424  $..D$..D$...0.D$
 8048f48 08750c03 5c2404c7 44240400 000000f6  .u..\$..D$......
 8048f58 8424a400 00000875 278b4c24 048b8424  .$.....u'.L$...$
 8048f68 70010000 ba200000 00e859fb ffff3b44  p.... ....Y...;D
 8048f78 24040f85 86000000 c7442404 00000000  $........D$.....
 8048f88 8d85d0a2 04085252 ffb42478 01000050  ......RR..$x...P
 8048f98 e8980500 008b8424 80010000 89d9ba30  .......$.......0
 8048fa8 000000e8 1ffbffff 83c41039 d8754f85  ...........9.uO.
 8048fb8 f6751d8b 4c24048b 84247001 0000ba20  .u..L$...$p.... 
 8048fc8 000000e8 fffaffff 3b442404 741aeb2e  ........;D$.t...
 8048fd8 50ffb424 74010000 5657e8fb f2ffff83  P..$t...VW......
 8048fe8 c41039f0 7518ebcb 8b9c2494 00000089  ..9.u.....$.....
 8048ff8 dae9f0fb ffff83c3 02e9e8fb ffffc744  ...............D
 8049008 2408ffff ffffeb0a bd060000 00e9eefd  $...............
 8049018 ffff8b44 240881c4 5c010000 5b5e5f5d  ...D$...\...[^_]
 8049028 c35756b9 2f000000 538b5c24 1031c08b  .WV./...S.\$.1..
 8049038 74241489 dff3abff 4b188d53 288933b0  t$......K..S(.3.
 8049048 09c70208 00000083 c2044875 f489f08a  ..........Hu....
 8049058 1084d274 2980fa25 75218078 01258d50  ...t)..%u!.x.%.P
 8049068 01741683 ec0c8913 53e87501 000083c4  .t......S.u.....
 8049078 1085c078 0f8b03eb d689d040 ebd18933  ...x.......@...3
 8049088 31c0eb03 83c8ff5b 5e5fc356 53528b5c  1......[^_.VSR.\
 8049098 24108b44 24148b73 1889434c 85f67e27  $..D$..s..CL..~'
 80490a8 83ec0c89 731cc743 18000000 00c74304  ....s..C......C.
 80490b8 00000000 c7430800 00000053 e80a0000  .....C.....S....
 80490c8 00897318 83c41058 5b5ec355 5756538b  ..s....X[^.UWVS.
 80490d8 44241483 7818008d 48500f85 b1000000  D$..x...HP......
 80490e8 81780800 00008075 118b504c 8d5a048b  .x.....u..PL.Z..
 80490f8 1289584c 89505089 50088178 04000000  ..XL.PP.P..x....
 8049108 8075118b 504c8d5a 048b1289 584c8950  .u..PL.Z....XL.P
 8049118 50895004 31d23b50 1c0f8da0 0000008b  P.P.1.;P........
 8049128 5c90288d 720183fb 0874628b 504c7f18  \.(.r....tb.PL..
 8049138 83fb0274 4b7e4983 fb077544 8d5a08dd  ...tK~I...uD.Z..
 8049148 0289584c dd19eb42 81fb0004 00007430  ..XL...B......t0
 8049158 7e2e81fb 00080000 741481fb 07080000  ~.......t.......
 8049168 751edb2a 8d5a0c89 584cdb39 eb1c8b3a  u..*.Z..XL.9...:
 8049178 8b6a048d 5a088958 4c893989 6904eb0a  .j..Z..XL.9.i...
 8049188 8d5a0489 584c8b12 891183c1 0c89f2eb  .Z..XL..........
 8049198 85817808 00000080 750e0fb6 50246bd2  ..x.....u...P$k.
 80491a8 0c8b5411 f4895008 81780400 00008075  ..T...P..x.....u
 80491b8 0e0fb650 256bd20c 8b5411f4 8950048b  ...P%k...T...P..
 80491c8 500885d2 7918f7da c7401420 00000089  P...y....@. ....
 80491d8 50088b50 1083e2fe 83ca0889 50105b5e  P..P........P.[^
 80491e8 5f5dc355 5731ed56 5383ec34 8b7c2448  _].UW1.VS..4.|$H
 80491f8 c7442428 00000000 c744242c 00000000  .D$(.....D$,....
 8049208 c744241c 08000000 c7442420 08000000  .D$......D$ ....
 8049218 c7442404 00000000 8b47188b 1fc74424  .D$......G....D$
 8049228 0c000000 00890424 8a038844 2408807c  .......$...D$..|
 8049238 24082a89 d8750f89 e8f7d8c7 44841c00  $.*..u......D...
 8049248 0000008d 430131d2 0fb63089 f1884c24  ....C.1...0...L$
 8049258 138b0dc4 d10408f6 04710874 2681facb  .........q.t&...
 8049268 cccc0c7e 0d81facc cccc0c75 0e83fe37  ...~.......u...7
 8049278 7f096bd2 0a8d5432 d0eb05ba ffffff7f  ..k...T2........
 8049288 40ebc580 7bff250f 859e0000 00807c24  @...{.%.......|$
 8049298 13247523 85d27e1f 833c2400 8d580175  .$u#..~..<$..X.u
 80492a8 0883c8ff e97c0200 00391424 89542430  .....|...9.$.T$0
 80492b8 7d248914 24eb1f83 3c24007f e439d876  }$..$...<$...9.v
 80492c8 0e807c24 0830c704 24000000 00755cc7  ..|$.0..$....u\.
 80492d8 04240000 000089d8 c7442408 01000000  .$.......D$.....
 80492e8 ba60a304 088a0a38 088d5a01 750b8b5c  .`.....8..Z.u..\
 80492f8 24084009 5c2404eb df0fb672 018b4c24  $.@.\$.....r..L$
 8049308 0889da01 4c240889 f184c975 d88b5424  ....L$.....u..T$
 8049318 0483e20a d1faf7d2 21542404 8078ff25  ........!T$..x.%
 8049328 740789c3 e9fffeff ff31d280 3b2a7534  t........1..;*u4
 8049338 833c2400 74208038 248d4801 0f855fff  .<$.t .8$.H..._.
 8049348 ffff85d2 0f8e57ff ffff89e8 f7d88954  ......W........T
 8049358 842889c8 eb094339 d80f8542 ffffffba  .(....C9...B....
 8049368 00000080 85ed750f 80382e75 14408954  ......u..8.u.@.T
 8049378 240c83cd ffebab89 5424088b 54240ceb  $.......T$..T$..
 8049388 08c74424 08ffffff ffb910a3 04088a19  ..D$............
 8049398 38187503 40eb0641 80390075 f189cb81  8.u.@..A.9.u....
 80493a8 eb10a304 084b7f0a 8a193818 750483c1  .....K....8.u...
 80493b8 09400fb6 69098a18 c1e50884 db0f84de  .@..i...........
 80493c8 feffffb9 48a30408 3a19754b 81e948a3  ....H...:.uK..H.
 80493d8 040883f9 117e0bf7 c5000400 00740383  .....~.......t..
 80493e8 e902894f 20bb03a3 0408430f b63339f1  ...O .....C..39.
 80493f8 7ff881eb 04a30408 0fbfb41b f4a20408  ................
 8049408 0fbf8c1b e4a20408 09ee21f1 894c2424  ..........!..L$$
 8049418 b948a304 08eb0641 80390075 ab0fb618  .H.....A.9.u....
 8049428 8957088b 5424048b 742408c7 471c0100  .W..T$..t$..G...
 8049438 000083e2 04895f0c 89770483 fa0119d2  ......_..w......
 8049448 81e5000f 000083e2 f083c230 8957148b  ...........0.W..
 8049458 54240483 e2fb09d5 896f1080 39000f84  T$.......o..9...
 8049468 3dfeffff 833c2400 0f8e9e00 000031db  =....<$.......1.
 8049478 8b4c9c28 884c1f24 0fb6c93b 0c247e0c  .L.(.L.$...;.$~.
 8049488 83f9090f 8f18feff ff890c24 8b749c1c  ...........$.t..
 8049498 8b6c8f24 83fe0889 74240474 6339f574  .l.$....t$.tc9.t
 80494a8 5783fd08 7452ba48 a3040883 ea020fbf  W...tR.H........
 80494b8 3239ee74 0881fa30 a3040877 ee81ea30  29.t...0...w...0
 80494c8 a30408d1 fa0fb6aa 24a30408 ba48a304  ........$....H..
 80494d8 0883ea02 0fbf323b 74240474 0881fa30  ......2;t$.t...0
 80494e8 a3040877 ec81ea30 a30408d1 fa0fb692  ...w...0........
 80494f8 24a30408 39d57f08 8b742404 89748f24  $...9....t$..t.$
 8049508 4383fb03 0f8566ff ffffeb0b 8b542424  C.....f......T$$
 8049518 c6472601 8957288b 34244089 07b80300  .G&..W(.4$@.....
 8049528 00008977 1883c434 5b5e5f5d c3565383  ...w...4[^_].VS.
 8049538 ec108b74 241c56e8 8c000000 83c41089  ...t$.V.........
 8049548 c3ff7424 14506a01 56e81200 000089c1  ..t$.Pj.V.......
 8049558 83c41083 c8ff39d9 750289c8 5a5b5ec3  ......9.u...Z[^.
 8049568 5756538b 74241c8b 5c24148b 7c2418f6  WVS.t$..\$..|$..
 8049578 0640740a 85db744a 85ff7514 eb4483ec  .@t...tJ..u..D..
 8049588 0c56e8e1 05000083 c41085c0 74e6eb32  .V..........t..2
 8049598 83c8ff31 d2f7f339 c777180f affb5056  ...1...9.w....PV
 80495a8 57ff7424 1ce830ed ffff31d2 83c410f7  W.t$..0...1.....
 80495b8 f3eb1166 830e08e8 4decffff c7001600  ...f....M.......
 80495c8 000031c0 5b5e5fc3 5783c9ff 8b7c2408  ..1.[^_.W....|$.
 80495d8 31c0f2ae f7d18d41 ff5fc357 568b5424  1......A._.WV.T$
 80495e8 148b4424 0c8b7424 1089d189 c7c1e902  ..D$..t$........
 80495f8 f3a589d1 83e10374 02f3a45e 5fc38b44  .......t...^_..D
 8049608 24088b4c 24048d50 018d41ff 404a7405  $..L$..P..A.@Jt.
 8049618 80380075 f729c8c3 5756538b 4c24148b  .8.u.)..WVS.L$..
 8049628 5424188b 44241088 cb01d085 d2740ca8  T$..D$.......t..
 8049638 03740848 38187469 4aebf00f b6c989ce  .t.H8.tiJ.......
 8049648 c1e60809 f189cec1 e61009f1 83fa0376  ...............v
 8049658 4783e804 8b3031ce 89f781c6 fffefe7e  G....01........~
 8049668 f7d731fe 81e60001 01817420 38580375  ..1.......t 8X.u
 8049678 0583c003 eb2b3858 02750583 c002eb21  .....+8X.u.....!
 8049688 38580175 0340eb19 38187415 83ea04eb  8X.u.@..8.t.....
 8049698 bb4889ca 38187409 85d28d4a ff75f231  .H..8.t....J.u.1
 80496a8 c05b5e5f c383ec54 8d44240c 50ff7424  .[^_...T.D$.P.t$
 80496b8 5ce80c00 000085c0 0f94c083 c45c0fb6  \............\..
 80496c8 c0c35756 83ec388d 4424108b 7c244850  ..WV..8.D$..|$HP
 80496d8 68015400 00ff7424 4ce8c403 000083c4  h.T...t$L.......
 80496e8 1085c075 358b5424 0c83c711 8d74241d  ...u5.T$.....t$.
 80496f8 8957ef8b 54241089 57f38b54 24148957  .W..T$..W..T$..W
 8049708 f78b5424 188957fb 8a54241c 8857ffa5  ..T$..W..T$..W..
 8049718 a5a5a566 a5a4abab abaa83c4 345e5fc3  ...f........4^_.
 8049728 565389d6 89c383ec 0c6a0150 e8cf0200  VS.......j.P....
 8049738 0083c410 40751952 52566868 a30408e8  ....@u.RRVhh....
